coefficient_name,per1,ext,emp,per2,per3,per4,per5,per6,per7,per8,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,ext1,ext2,ext3,ext4,ext5,ext6,ext7,ext8
coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS
coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS
coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS
coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS
coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_TRANSIT_TNCACCESS,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_TRANSIT_TNCACCESS,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_CURB,coef_nest_TRANSIT_TNCACCESS,coef_nest_CURB
#coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK,coef_nest_WALK
coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_nest_TRANSIT_TNCACCESS,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_nest_TRANSIT_TNCACCESS,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_ivt_arrival,coef_nest_TRANSIT_TNCACCESS,coef_ivt_arrival
coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt
coef_c_cost_ls,coef_c_cost_0,coef_c_cost_1,coef_c_cost_1,coef_c_cost_1,coef_c_cost_2,coef_c_cost_3,coef_c_cost_4,coef_c_cost_5,coef_c_cost_6,coef_c_cost_7,coef_c_cost_0,coef_c_cost_1,coef_c_cost_2,coef_c_cost_3,coef_c_cost_4,coef_c_cost_5,coef_c_cost_6,coef_c_cost_7,coef_c_cost_0,coef_c_cost_1,coef_c_cost_2,coef_c_cost_3,coef_c_cost_4,coef_c_cost_5,coef_c_cost_6,coef_c_cost_7
coef_c_cost,coef_c_cost_per_0,coef_c_cost_per_1,coef_c_cost_per_1,coef_c_cost_per_1,coef_c_cost_per_2,coef_c_cost_per_3,coef_c_cost_per_4,coef_c_cost_per_5,coef_c_cost_per_6,coef_c_cost_per_7,coef_c_cost_0,coef_c_cost_1,coef_c_cost_2,coef_c_cost_3,coef_c_cost_4,coef_c_cost_5,coef_c_cost_6,coef_c_cost_7,coef_c_cost_0,coef_c_cost_1,coef_c_cost_2,coef_c_cost_3,coef_c_cost_4,coef_c_cost_5,coef_c_cost_6,coef_c_cost_7
#,,,,,,,,,,,,,,,,,,,,,,,,,,
coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait,coef_wait
coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk,coef_walk
coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park
coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park
coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park
coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park
coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park
coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort,coef_asc_res_bus_escort
coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort,coef_asc_res_per_escort
coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort,coef_asc_vis_bus_escort
coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort,coef_asc_vis_per_escort
coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort,coef_asc_ext_escort
coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental,coef_asc_res_bus_rental
coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental,coef_asc_res_per_rental
coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental,coef_asc_vis_bus_rental
coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental,coef_asc_vis_per_rental
coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental,coef_asc_ext_rental
coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle
coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle
